ticker,asof,eps_ttm,ebitda_ttm,total_debt,equity,cash,invested_capital,nopat,roic,debt_to_ebitda,pe_ttm,eps_cagr_5y,peg_5y,gics_sector,source
MMM,2025-09-30,11.2,11595000000.0,27125000000.0,4628000000.0,2173000000.0,29580000000.0,6076705882.352941,0.20543292367657,2.339370418283743,,-0.047904431134696224,,Industrials,sec_edgar_companyfacts
AOS,2025-09-30,6.97,1483500000.0,471100000.0,1844500000.0,152700000.0,2162900000.0,911068424.2302274,0.4212254030376935,0.3175598247387934,,0.04088771931965929,,Industrials,sec_edgar_companyfacts
ABT,2025-09-30,6.42,13656000000.0,27066000000.0,50954000000.0,7511000000.0,70509000000.0,,,1.9819859402460458,,0.1433608575012537,,Health Care,sec_edgar_companyfacts
ABBV,2025-06-30,3.36,21085000000.0,72397000000.0,-183000000.0,6467000000.0,65747000000.0,,,3.4335783732511262,,,,Health Care,sec_edgar_companyfacts
ACN,2025-08-31,22.63,20819830000.0,214447000.0,31195446000.0,11478729000.0,19931164000.0,13282178655.930723,0.6664025571176236,0.010300132133643742,,-0.03292495574789245,,Information Technology,sec_edgar_companyfacts
ADBE,2025-08-29,28.46,16915000000.0,8100000000.0,11770000000.0,5940000000.0,13930000000.0,11565124846.801208,0.8302315037186797,0.47886491279929055,,0.041212610568284846,,Information Technology,sec_edgar_companyfacts
AMD,2025-06-28,2.42,7884000000.0,4166000000.0,59665000000.0,4442000000.0,59389000000.0,2068000000.0,0.03482126319688831,0.5284119736174531,,0.03548578845590522,,Information Technology,sec_edgar_companyfacts
AES,2025-06-30,0.5499999999999999,1688000000.0,0.0,3369000000.0,1350000000.0,2019000000.0,0.0,0.0,0.0,,0.46476782503860314,,Utilities,sec_edgar_companyfacts
AFL,2025-06-30,2.15,8321000000.0,0.0,27200000000.0,6965000000.0,20235000000.0,4140500000.0,0.20462070669631827,0.0,,0.2886393808121501,,Financials,sec_edgar_companyfacts
A,2025-07-31,6.84,2994000000.0,6139000000.0,6370000000.0,1535000000.0,10974000000.0,2016139272.9134665,0.18371963485633921,2.050434201736807,,0.011685414703814567,,Health Care,sec_edgar_companyfacts
APD,2025-06-30,-11.36,-776700000.0,9396600000.0,15537500000.0,2324300000.0,22609800000.0,-3251324000.0,-0.14380153738644305,,,0.11121230240845126,,Materials,sec_edgar_companyfacts
ABNB,2025-06-30,0.6903914590747331,2867600000.0,3997000000.0,7782000000.0,7402000000.0,4377000000.0,1726388888.888889,0.39442286700682866,1.39384851443716,,,,Consumer Discretionary,sec_edgar_companyfacts
